"","winterdays"
"2498",283
"2499",160
"2500",170
"2501",245
"2502",173
"2503",241
"2504",176
"2505",150
"2506",154
"2507",172
"2508",161
"2509",271
"2510",169
"2511",207
"2512",271
"2513",160
"2514",244
"2515",290
"2516",288
"2517",237
"2518",244
"2519",266
"2520",167
"2521",268
"2522",237
"2523",211
"2524",181
"2525",203
"2526",264
"2527",194
"2528",196
"2529",181
"2530",243
"2531",149
"2532",148
"2533",338
"2534",141
"2535",148
"2536",173
"2537",212
"2538",78
"2539",141
"2540",189
"2541",166
"2542",156
"2543",154
"2544",277
"2545",246
"2546",281
"2547",182
"2548",257
"2549",241
"2550",240
"2551",170
"2552",184
"2553",161
"2554",167
"2555",252
"2556",151
"2557",184
"2558",152
"2559",166
"2560",185
"2561",186
"2562",87
"2563",244
"2564",160
"2565",175
"2566",211
"2567",284
"2568",159
"2569",162
"2570",160
"2571",152
"2572",273
"2573",243
"2574",166
"2575",273
"2576",276
"2577",154
"2578",168
"2579",229
"2580",190
"2581",182
"2582",170
"2583",209
"2584",268
"2585",174
"2586",250
"2587",220
"2588",99
"2589",172
"2590",218
"2591",197
"2592",234
"2593",167
"2594",248
"2595",89
"2596",290
"2597",271
"2598",94
"2599",276
"2600",150
"2601",266
"2602",191
"2603",245
"2604",172
"2605",239
"2606",248
"2607",285
"2608",216
"2609",155
"2610",216
"2611",154
"2612",146
"2613",153
"2614",140
"2615",194
"2616",190
"2617",194
"2618",158
"2619",75
"2620",151
"2621",268
"2622",172
"2623",297
"2624",156
"2625",154
"2626",179
"2627",180
"2628",209
"2629",254
"2630",252
"2631",155
"2632",190
"2633",164
"2634",279
"2635",152
"2636",162
"2637",310
"2638",160
"2639",163
"2640",184
"2641",220
"2642",174
"2643",277
"2644",175
"2645",178
"2646",173
"2647",246
"2648",162
"2649",148
"2650",109
"2651",214
"2652",152
"2653",165
"2654",287
"2655",305
"2656",283
"2657",156
"2658",243
"2659",284
"2660",157
"2661",165
"2662",180
"2663",162
"2664",142
"2665",250
"2666",157
"2667",170
"2668",151
"2669",162
"2670",182
"2671",248
"2672",187
"2673",263
"2674",284
"2675",141
"2676",145
"2677",163
"2678",255
"2679",165
"2680",186
"2681",274
"2682",186
"2683",168
"2684",175
"2685",269
"2686",264
"2687",158
"2688",294
"2689",187
"2690",247
"2691",296
"2692",144
"2693",244
"2694",269
"2695",178
"2696",168
"2697",188
"2698",226
"2699",168
"2700",170
"2701",170
"2702",109
"2703",219
"2704",216
"2705",245
"2706",199
"2707",143
"2708",153
"2709",167
"2710",147
"2711",129
"2712",99
"2713",172
"2714",163
"2715",177
"2716",249
"2717",167
"2718",279
"2719",174
"2720",162
"2721",167
"2722",179
"2723",153
"2724",166
"2725",281
"2726",171
"2727",114
"2728",173
"2729",165
"2730",167
"2731",303
"2732",298
"2733",306
"2734",306
"2735",156
"2736",167
"2737",138
"2738",210
"2739",157
"2740",179
"2741",104
"2742",204
"2743",194
"2744",241
"2745",287
"2746",288
"2747",58
"2748",247
"2749",159
"2750",177
"2751",179
"2752",207
"2753",170
"2754",151
"2755",249
"2756",170
"2757",242
"2758",96
"2759",219
"2760",152
"2761",226
"2762",216
"2763",170
"2764",173
"2765",186
"2766",245
"2767",113
"2768",172
"2769",173
"2770",171
"2771",276
"2772",209
"2773",159
"2774",185
"2775",211
"2776",190
"2777",294
"2778",307
"2779",288
"2780",268
"2781",194
"2782",111
"2783",297
"2784",208
"2785",196
"2786",193
"2787",163
"2788",257
"2789",179
"2790",188
"2791",104
"2792",152
"2793",113
"2794",161
"2795",191
"2796",207
"2797",215
"2798",159
"2799",203
"2800",257
"2801",203
"2802",292
"2803",299
"2804",232
"2805",190
"2806",222
"2807",179
"2808",199
"2809",341
"2810",348
"2811",169
"2812",194
"2813",183
"2814",185
"2815",177
"2816",189
"2817",193
"2818",258
"2819",213
"2820",196
"2821",237
"2822",180
"2823",168
"2824",202
"2825",195
"2826",246
"2827",108
"2828",209
"2829",208
"2830",188
"2831",185
"2832",239
"2833",264
"2834",198
"2835",249
"2836",202
"2837",240
"2838",193
"2839",167
"2840",172
"2841",187
"2842",186
"2843",287
"2844",197
"2845",218
"2846",290
"2847",248
"2848",277
"2849",268
"2850",228
"2851",247
"2852",286
"2853",193
"2854",276
"2855",235
"2856",232
"2857",276
"2858",206
"2859",205
"2860",238
"2861",164
"2862",179
"2863",349
"2864",166
"2865",186
"2866",219
"2867",100
"2868",179
"2869",203
"2870",179
"2871",178
"2872",286
"2873",246
"2874",267
"2875",194
"2876",267
"2877",235
"2878",237
"2879",195
"2880",175
"2881",173
"2882",194
"2883",183
"2884",198
"2885",109
"2886",249
"2887",203
"2888",219
"2889",295
"2890",191
"2891",183
"2892",183
"2893",286
"2894",238
"2895",196
"2896",281
"2897",276
"2898",189
"2899",193
"2900",231
"2901",212
"2902",182
"2903",250
"2904",255
"2905",225
"2906",139
"2907",234
"2908",189
"2909",254
"2910",109
"2911",292
"2912",283
"2913",120
"2914",295
"2915",180
"2916",212
"2917",245
"2918",199
"2919",236
"2920",260
"2921",297
"2922",221
"2923",163
"2924",165
"2925",168
"2926",180
"2927",207
"2928",110
"2929",172
"2930",285
"2931",192
"2932",173
"2933",190
"2934",200
"2935",188
"2936",263
"2937",261
"2938",191
"2939",211
"2940",296
"2941",168
"2942",178
"2943",325
"2944",183
"2945",189
"2946",257
"2947",203
"2948",205
"2949",248
"2950",169
"2951",169
"2952",147
"2953",241
"2954",191
"2955",190
"2956",273
"2957",174
"2958",243
"2959",295
"2960",191
"2961",190
"2962",192
"2963",160
"2964",249
"2965",199
"2966",167
"2967",197
"2968",250
"2969",207
"2970",268
"2971",176
"2972",161
"2973",182
"2974",258
"2975",211
"2976",199
"2977",282
"2978",176
"2979",307
"2980",208
"2981",250
"2982",311
"2983",153
"2984",240
"2985",283
"2986",190
"2987",191
"2988",226
"2989",181
"2990",191
"2991",137
"2992",224
"2993",242
"2994",207
"2995",175
"2996",191
"2997",181
"2998",158
"2999",138
"3000",188
"3001",174
"3002",203
"3003",253
"3004",198
"3005",291
"3006",200
"3007",171
"3008",185
"3009",189
"3010",193
"3011",191
"3012",139
"3013",193
"3014",194
"3015",318
"3016",309
"3017",318
"3018",314
"3019",175
"3020",191
"3021",165
"3022",169
"3023",132
"3024",214
"3025",210
"3026",245
"3027",304
"3028",300
"3029",91
"3030",246
"3031",203
"3032",186
"3033",252
"3034",247
"3035",129
"3036",179
"3037",228
"3038",219
"3039",202
"3040",243
"3041",151
"3042",206
"3043",206
"3044",195
"3045",288
"3046",174
"3047",180
"3048",213
"3049",195
"3050",304
"3051",293
"3052",111
"3053",308
"3054",201
"3055",198
"3056",189
"3057",257
"3058",186
"3059",102
"3060",163
"3061",113
"3062",176
"3063",191
"3064",211
"3065",179
"3066",201
"3067",264
"3068",286
"3069",233
"3070",219
"3071",189
"3072",199
"3073",343
"3074",343
"3075",186
"3076",196
"3077",180
"3078",195
"3079",182
"3080",192
"3081",265
"3082",210
"3083",236
"3084",192
"3085",179
"3086",189
"3087",253
"3088",108
"3089",200
"3090",204
"3091",178
"3092",179
"3093",240
"3094",288
"3095",196
"3096",244
"3097",247
"3098",188
"3099",185
"3100",183
"3101",294
"3102",222
"3103",277
"3104",274
"3105",234
"3106",256
"3107",289
"3108",193
"3109",275
"3110",233
"3111",225
"3112",281
"3113",241
"3114",184
"3115",174
"3116",347
"3117",179
"3118",180
"3119",99
"3120",174
"3121",194
"3122",186
"3123",291
"3124",244
"3125",301
"3126",270
"3127",240
"3128",195
"3129",192
"3130",176
"3131",112
"3132",247
"3133",196
"3134",305
"3135",192
"3136",187
"3137",242
"3138",285
"3139",267
"3140",189
"3141",198
"3142",233
"3143",270
"3144",260
"3145",227
"3146",235
"3147",198
"3148",257
"3149",107
"3150",285
"3151",117
"3152",175
"3153",203
"3154",250
"3155",237
"3156",262
"3157",293
"3158",218
"3159",186
"3160",191
"3161",169
"3162",104
"3163",182
"3164",185
"3165",186
"3166",203
"3167",201
"3168",266
"3169",266
"3170",306
"3171",182
"3172",190
"3173",188
"3174",273
"3175",197
"3176",202
"3177",252
"3178",187
"3179",233
"3180",189
"3181",191
"3182",303
"3183",242
"3184",190
"3185",190
"3186",192
"3187",252
"3188",198
"3189",251
"3190",210
"3191",258
"3192",169
"3193",258
"3194",203
"3195",306
"3196",210
"3197",249
"3198",301
"3199",246
"3200",196
"3201",220
"3202",193
"3203",202
"3204",134
"3205",219
"3206",250
"3207",167
"3208",190
"3209",174
"3210",172
"3211",195
"3212",200
"3213",254
"3214",197
"3215",284
"3216",202
"3217",189
"3218",198
"3219",190
"3220",133
"3221",192
"3222",194
"3223",315
"3224",326
"3225",323
"3226",190
"3227",196
"3228",176
"3229",191
"3230",128
"3231",220
"3232",245
"3233",294
"3234",87
"3235",248
"3236",201
"3237",184
"3238",251
"3239",257
"3240",140
"3241",230
"3242",233
"3243",195
"3244",247
"3245",197
"3246",198
"3247",194
"3248",191
"3249",166
"3250",104
"3251",284
"3252",189
"3253",176
"3254",251
"3255",170
"3256",90
"3257",118
"3258",99
"3259",140
"3260",199
"3261",135
"3262",248
"3263",287
"3264",211
"3265",160
"3266",187
"3267",347
"3268",350
"3269",151
"3270",180
"3271",167
"3272",165
"3273",170
"3274",180
"3275",224
"3276",176
"3277",234
"3278",92
"3279",192
"3280",168
"3281",163
"3282",276
"3283",185
"3284",239
"3285",153
"3286",150
"3287",171
"3288",284
"3289",282
"3290",220
"3291",239
"3292",181
"3293",260
"3294",219
"3295",228
"3296",230
"3297",158
"3298",350
"3299",144
"3300",89
"3301",168
"3302",275
"3303",238
"3304",278
"3305",224
"3306",163
"3307",158
"3308",161
"3309",93
"3310",243
"3311",178
"3312",227
"3313",271
"3314",263
"3315",167
"3316",213
"3317",256
"3318",246
"3319",215
"3320",220
"3321",241
"3322",100
"3323",278
"3324",108
"3325",157
"3326",195
"3327",236
"3328",245
"3329",277
"3330",210
"3331",156
"3332",156
"3333",153
"3334",83
"3335",152
"3336",194
"3337",181
"3338",247
"3339",173
"3340",269
"3341",241
"3342",164
"3343",232
"3344",177
"3345",281
"3346",232
"3347",176
"3348",241
"3349",242
"3350",259
"3351",257
"3352",193
"3353",245
"3354",209
"3355",173
"3356",117
"3357",213
"3358",230
"3359",158
"3360",162
"3361",123
"3362",164
"3363",190
"3364",245
"3365",273
"3366",183
"3367",125
"3368",177
"3369",161
"3370",141
"3371",160
"3372",123
"3373",235
"3374",294
"3375",79
"3376",237
"3377",192
"3378",166
"3379",246
"3380",238
"3381",96
"3382",222
"3383",220
"3384",181
"3385",235
"3386",184
"3387",182
"3388",162
"3389",158
"3390",91
"3391",279
"3392",194
"3393",78
"3394",140
"3395",92
"3396",157
"3397",241
"3398",293
"3399",207
"3400",170
"3401",350
"3402",350
"3403",173
"3404",170
"3405",165
"3406",173
"3407",229
"3408",83
"3409",197
"3410",161
"3411",157
"3412",281
"3413",236
"3414",167
"3415",275
"3416",274
"3417",226
"3418",232
"3419",162
"3420",230
"3421",226
"3422",156
"3423",352
"3424",73
"3425",170
"3426",234
"3427",285
"3428",169
"3429",170
"3430",157
"3431",86
"3432",236
"3433",257
"3434",268
"3435",240
"3436",234
"3437",90
"3438",276
"3439",95
"3440",156
"3441",200
"3442",231
"3443",238
"3444",277
"3445",209
"3446",164
"3447",166
"3448",145
"3449",79
"3450",165
"3451",184
"3452",269
"3453",233
"3454",167
"3455",174
"3456",290
"3457",229
"3458",171
"3459",237
"3460",248
"3461",241
"3462",197
"3463",239
"3464",214
"3465",170
"3466",103
"3467",228
"3468",152
"3469",154
"3470",147
"3471",169
"3472",240
"3473",180
"3474",112
"3475",175
"3476",149
"3477",166
"3478",109
"3479",227
"3480",64
"3481",235
"3482",232
"3483",106
"3484",181
"3485",232
"3486",185
"3487",188
"3488",168
"3489",158
"3490",91
"3491",190
"3492",80
"3493",93
"3494",305
"3495",350
"3496",177
"3497",160
"3498",85
"3499",194
"3500",287
"3501",289
"3502",286
"3503",163
"3504",352
"3505",66
"3506",167
"3507",295
"3508",89
"3509",269
"3510",90
"3511",102
"3512",197
"3513",289
"3514",144
"3515",75
"3516",177
"3517",278
"3518",160
"3519",171
"3520",300
"3521",248
"3522",195
"3523",216
"3524",171
"3525",112
"3526",158
"3527",121
"3528",116
"3529",62
"3530",245
"3531",188
"3532",244
"3533",186
"3534",187
"3535",158
"3536",110
"3537",102
"3538",107
"3539",284
"3540",97
"3541",175
"3542",110
"3543",115
"3544",282
"3545",92
"3546",182
"3547",268
"3548",171
"3549",292
"3550",219
"3551",176
"3552",127
"3553",133
"3554",124
"3555",80
"3556",197
