"","lat","lon","county"
"1427",37.1654941749442,-94.8463171031526,"Cherokee-Kansas"
"1428",36.9068534530663,-94.3438756913042,"Newton-Missouri"
"1429",36.8385333277885,-94.8142560574795,"Ottawa-Oklahoma"
"1430",36.7658279012042,-98.8591294322976,"Woods-Oklahoma"
"1431",36.4227710335765,-99.259744042715,"Woodward-Oklahoma"
"1432",36.4004731831215,-80.2340544925566,"Stokes-North Carolina"
"1433",35.8533335633785,-82.7051783841622,"Madison-North Carolina"
"1434",35.6369934953334,-80.5191117660301,"Rowan-North Carolina"
"1435",35.5038913040982,-94.7519366530889,"Sequoyah-Oklahoma"
"1436",35.4023959096843,-100.269118503944,"Wheeler-Texas"
"1437",35.3273520464245,-79.9025939419477,"Montgomery-North Carolina"
"1438",35.2924851281794,-81.1750169114862,"Gaston-North Carolina"
"1439",34.9049781932512,-94.6981952645687,"Le Flore-Oklahoma"
"1440",34.8902209991424,-82.3693100596206,"Greenville-South Carolina"
"1441",34.9289299149572,-81.984838772792,"Spartanburg-South Carolina"
"1442",35.0470834036518,-81.6170655995498,"Cherokee-South Carolina"
"1443",34.9717856287516,-81.1858495597898,"York-South Carolina"
"1444",34.6864487984099,-80.7045583477323,"Lancaster-South Carolina"
"1445",34.7651010575168,-86.5472807147227,"Madison-Alabama"
"1446",34.9035438690241,-85.1324449904637,"Catoosa-Georgia"
"1447",34.8297612428862,-83.9907740249307,"Union-Georgia"
"1448",34.6841437336344,-81.6165442948442,"Union-South Carolina"
"1449",34.6261135461073,-83.5303133497263,"Habersham-Georgia"
"1450",34.4776790006614,-81.998911406082,"Laurens-South Carolina"
"1451",33.9832465966992,-86.5670469386642,"Blount-Alabama"
"1452",33.9739643594992,-99.7825643832593,"Foard-Texas"
"1453",31.6412590445867,-88.6897268613075,"Wayne-Mississippi"
"1454",31.1574216305547,-98.8176093962272,"San Saba-Texas"
"1455",30.4932714270631,-100.538234531149,"Sutton-Texas"
"1456",30.2737408109148,-98.4002568120899,"Blanco-Texas"
"1457",30.1548297361976,-94.8174932548656,"Liberty-Texas"
"1458",30.0578239684978,-98.0416092042331,"Hays-Texas"
"1459",29.892279958074,-101.147235233875,"Val Verde-Texas"
"1460",30.0677980592011,-99.3532760438683,"Kerr-Texas"
"1461",29.9470133286275,-98.7183499081712,"Kendall-Texas"
"1462",29.8116977289391,-98.2880216705876,"Comal-Texas"
"1463",29.7553715522307,-99.2604283508086,"Bandera-Texas"
"1464",29.4525638684843,-98.5253049536526,"Bexar-Texas"
"1465",28.7961804428097,-96.9724298025066,"Victoria-Texas"
"1466",28.865440971791,-99.1103718256086,"Frio-Texas"
"1467",46.6629550418409,-88.3617341181054,"Baraga-Michigan"
"1468",45.5228326036674,-84.8889492120479,"Emmet-Michigan"
"1469",44.6581437091873,-85.5627757213075,"Grand Traverse-Michigan"
"1470",44.0826349129429,-88.2139660599471,"Calumet-Wisconsin"
"1471",43.9935305139259,-85.8033180267157,"Lake-Michigan"
"1472",43.4692673710986,-89.3334440085005,"Columbia-Wisconsin"
"1473",43.3723114195363,-88.2264993783129,"Washington-Wisconsin"
"1474",45.3424517283934,-65.7878744250042,"Saint John-New Brunswick"
"1475",48.7821337266905,-67.0099788884076,"Matane-Quebec"
"1476",49.2625597528659,-76.6494332533442,"Nord-Du-Quebec (Part 1 Of)-Quebec"
"1477",49.8512681880381,-74.4793485853275,"Nord-Du-Quebec (Part 2 Of)-Quebec"
"1478",48.9089313317248,-64.9153020921764,"La Côte-De-Gaspé-Quebec"
"1479",50.1717071437363,-94.3641712809272,"Kenora District-Ontario"
"1480",48.5663467593873,-91.3725432659805,"Rainy River District (PART 1 OF)-Ontario"
"1481",48.2686591508823,-89.6836819570671,"Thunder Bay District (Part 2 Of)-Ontario"
"1482",49.0126369596681,-88.7133627527864,"Thunder Bay District (Part 4 of)-Ontario"
"1483",49.26887548066,-87.9670687803423,"Thunder Bay District (Part 3 Of)-Ontario"
"1484",48.3794501344622,-84.4393260719306,"Algoma Dist. (Part 3 Of)-Ontario"
"1485",49.0449043338246,-87.2234274417164,"Thunder Bay District (Part 1 Of)-Ontario"
"1486",46.6396525249216,-84.0448343254448,"Algoma District (Part 4 of)-Ontario"
"1487",47.7593161656358,-84.4537656381253,"Algoma Dist. (Part 1 Of)-Ontario"
"1488",47.9980986508055,-77.8965726450366,"La Vallee-De-L'Or (Part 1 Of)-Quebec"
"1489",46.5546182698205,-79.1601056011616,"Nipissing District (Part 1 Of)-Ontario"
"1490",48.487758087383,-81.2805991920352,"Cochrane District (Part 1 Of)-Ontario"
"1491",47.794940847331,-80.3570790588787,"Timiskaming District-Ontario"
"1492",47.8468614987569,-82.4681756359831,"Sudbury District (Part 1 Of)-Ontario"
"1493",46.5958674908832,-82.4331205920103,"Algoma Dist. (Part 2 Of)-Ontario"
"1494",46.1557870020692,-74.576693194903,"Les Laurentides-Quebec"
"1495",44.4715278429487,-79.715409369284,"Simcoe-Ontario"
"1496",43.7630534367459,-79.814705231358,"Peel Regional Municipality-Ontario"
"1497",43.5138229200068,-79.8927314825914,"Halton Regional Municipality-Ontario"
"1498",45.1427734833714,-78.5145115081511,"Haliburton-Ontario"
"1499",44.0447785591816,-80.2024260171575,"Dufferin-Ontario"
"1500",44.3642025774444,-80.7271515028891,"Grey-Ontario"
"21",44.7506911848003,-77.6005960459739,"Hastings-Ontario"
"22",44.535644616058,-78.2125339745347,"Peterborough-Ontario"
"23",45.6099671186647,-77.2728319968292,"Renfrew-Ontario"
"24",45.6525546582314,-75.8704574487153,"Les Collines-De-L'Outaouais-Quebec"
"25",43.7454969789395,-80.4665620922396,"Wellington-Ontario"
"26",43.0476293792497,-79.3153120996869,"Niagara Regional Municipality-Ontario"
"27",42.8550042895862,-80.1757614743594,"Haldimand-Norfolk Rgnl Municipal-Ontario"
"28",44.4664493421969,-81.3272478542629,"Bruce-Ontario"
"29",46.8231158072827,-72.499555119437,"Mekinac (Part 1 Of)-Quebec"
"210",46.2543103661394,-71.701303412697,"L'Érable-Quebec"
"211",46.7369370269473,-71.0834198855673,"Desjardins-Quebec"
"212",47.1088582600802,-71.3685051592072,"La Jacques-Cartier (Part 1 Of)-Quebec"
"213",48.4182119072478,-71.7525983532278,"Lac-Saint-Jean-Est-Quebec"
"214",46.4958013629816,-71.5512624027734,"Lotbinière-Quebec"
"215",47.4160551433908,-68.1734149064202,"Madawaska-New Brunswick"
"216",45.627448235757,-70.9293412015105,"Le Granit-Quebec"
"217",45.1989839131275,-72.2287674015479,"Memphrémagog-Quebec"
"218",45.4595968669384,-71.4590365051191,"Le Haut-Saint-François-Quebec"
"219",45.2701941915741,-66.9342279309165,"Charlotte-New Brunswick"
"220",46.9865869017581,-66.0143957934037,"Northumberland-New Brunswick"
"221",46.3861570667799,-67.4550987782872,"Carleton-New Brunswick"
"222",46.2853283456254,-65.4982370626797,"Queens-New Brunswick"
"223",46.0859270886168,-66.9841014884457,"York-New Brunswick"
"224",47.0401172314609,-67.3436443646739,"Victoria-New Brunswick"
"225",46.2726700396608,-63.1388315952981,"Queens-Prince Edward"
"226",46.598822917494,-63.975898760408,"Prince-Prince Edward"
"227",46.2888522709082,-62.5178337079031,"Kings-Prince Edward"
"228",45.2797464061445,-61.8348190511229,"Guysborough-Nova Scotia"
"229",45.611255301389,-61.9341775093382,"Antigonish-Nova Scotia"
"230",44.6880699642374,-65.230250669622,"Annapolis-Nova Scotia"
"231",45.6553596963706,-64.0940161011831,"Cumberland-Nova Scotia"
"232",45.4092341284185,-63.3380473344247,"Colchester-Nova Scotia"
"233",46.0822464398789,-64.6591173735202,"Westmorland-New Brunswick"
"234",45.6383508878204,-65.6832810323609,"Kings-New Brunswick"
"235",45.8085828559553,-64.8944374869739,"Albert-New Brunswick"
"236",44.8635446694809,-63.1428546561096,"Halifax-Nova Scotia"
"237",45.0447646074968,-63.8724039898773,"Hants-Nova Scotia"
"238",45.0065142631728,-64.6236960419801,"Kings-Nova Scotia"
"239",46.5322138967346,-65.1532152737606,"Kent-New Brunswick"
"240",45.6684448455802,-60.8174278840836,"Richmond-Nova Scotia"
"241",46.2240060006663,-61.1003468968356,"Inverness-Nova Scotia"
"242",44.3403885776313,-65.819631730988,"Digby-Nova Scotia"
"243",46.0112542639956,-60.2665723511712,"Cape Breton-Nova Scotia"
"244",46.5069300996845,-60.6088162919859,"Victoria-Nova Scotia"
"245",48.3235015761507,-58.4883187076747,"Census Div. 4/St George's-Newfoundland"
"246",49.2819512564917,-57.4080616407756,"Census Div. 5/Humber District-Newfoundland"
"247",51.6102388898172,-97.6781056503851,"District 19/Sturgeon Bay-Manitoba"
"248",49.5534625814849,-57.8088589585446,"Forest Management District 50-Newfoundland"
"249",45.0798111580516,-74.0793540796584,"Le Haut-Saint-Laurent-Québec"
"250",46.8970120365583,-75.1876260024038,"Antoine-Labelle-Québec"
"251",47.4961846464159,-71.2952706838626,"La Côte-de-Beaupré-Québec"
"252",47.7391716986169,-67.0444217314802,"Restigouche-New Brunswick"
"253",51.1210749064288,-99.8873382855364,"Division No. 17-Manitoba"
